n_ton, exact_exp_homo_b, simple_exp_homo_b,diff,fraction
4,0.000300015,0.0004,9.9985E-05,0.750037502
2,5.00E-05,0.0001,4.99975E-05,0.500025001
22,0.011550578,0.0121,0.000549422,0.954593184
3,0.000150008,0.000225,7.49925E-05,0.666700002
5,0.000500025,0.000625,0.000124975,0.800040002
6,0.000750038,0.0009,0.000149962,0.833375002
10,0.002250113,0.0025,0.000249887,0.900045002
7,0.001050053,0.001225,0.000174947,0.857185716
8,0.00140007,0.0016,0.00019993,0.875043752
9,0.00180009,0.002025,0.00022491,0.888933336
20,0.009500475,0.01,0.000499525,0.950047502
12,0.003300165,0.0036,0.000299835,0.916712502
14,0.004550228,0.0049,0.000349772,0.928617859
16,0.0060003,0.0064,0.0003997,0.937546877
19,0.008550428,0.009025,0.000474572,0.947415792
24,0.01380069,0.0144,0.00059931,0.958381252
11,0.002750138,0.003025,0.000274862,0.909136366
13,0.003900195,0.004225,0.000324805,0.923123079
21,0.010500525,0.011025,0.000524475,0.952428574
17,0.00680034,0.007225,0.00042466,0.941223532
15,0.005250263,0.005625,0.000374737,0.933380002
23,0.012650633,0.013225,0.000574367,0.956569568
29,0.020301015,0.021025,0.000723985,0.96556552
35,0.029751488,0.030625,0.000873512,0.971477145
30,0.021751088,0.0225,0.000748912,0.966715002
33,0.02640132,0.027225,0.00082368,0.969745457
18,0.007650383,0.0081,0.000449617,0.944491669
32,0.02480124,0.0256,0.00079876,0.96879844
107,0.283564178,0.286225,0.002660822,0.990703741
104,0.267813391,0.2704,0.002586609,0.990434137
36,0.031501575,0.0324,0.000898425,0.972270836
26,0.016250813,0.0169,0.000649187,0.961586541
105,0.273013651,0.275625,0.002611349,0.990525717
113,0.316415821,0.319225,0.002809179,0.991200002
28,0.018900945,0.0196,0.000699055,0.964333931
106,0.278263913,0.2809,0.002636087,0.990615569
25,0.01500075,0.015625,0.00062425,0.960048002
115,0.327766388,0.330625,0.002858612,0.991353916
119,0.351067553,0.354025,0.002957447,0.991646221
27,0.017550878,0.018225,0.000674122,0.963011114
112,0.310815541,0.3136,0.002784459,0.991120985
108,0.288914446,0.2916,0.002685554,0.99079028
111,0.305265263,0.308025,0.002759737,0.991040543
