n_ton,exact_exp_homo_b, approximate_exp_homo_b,diff,fraction,percent_diff
1,0,0.0025,0.0025,0,0.0025
2,0.005025126,0.01,0.004974874,0.5025126,0.002487437
3,0.015075377,0.0225,0.007424623,0.670016756,0.002474874
4,0.030150754,0.04,0.009849246,0.75376885,0.002462312
5,0.050251256,0.0625,0.012248744,0.804020096,0.002449749
6,0.075376884,0.09,0.014623116,0.837520933,0.002437186
7,0.105527638,0.1225,0.016972362,0.861450106,0.002424623
8,0.140703518,0.16,0.019296482,0.879396988,0.00241206
9,0.180904523,0.2025,0.021595477,0.893355669,0.002399497
10,0.226130653,0.25,0.023869347,0.904522612,0.002386935
11,0.27638191,0.3025,0.02611809,0.913659207,0.002374372
12,0.331658291,0.36,0.028341709,0.921273031,0.002361809
13,0.391959799,0.4225,0.030540201,0.927715501,0.002349246
14,0.457286432,0.49,0.032713568,0.933237616,0.002336683
15,0.527638191,0.5625,0.034861809,0.938023451,0.002324121
16,0.603015075,0.64,0.036984925,0.942211055,0.002311558
17,0.683417085,0.7225,0.039082915,0.945906,0.002298995
18,0.768844221,0.81,0.041155779,0.949190396,0.002286432
19,0.859296482,0.9025,0.043203518,0.952129066,0.002273869
20,0.954773869,1,0.045226131,0.954773869,0.002261307
21,1.055276382,1.1025,0.047223618,0.957166786,0.002248744
22,1.16080402,1.21,0.04919598,0.959342165,0.002236181
23,1.271356784,1.3225,0.051143216,0.961328381,0.002223618
24,1.386934673,1.44,0.053065327,0.963149078,0.002211055
25,1.507537688,1.5625,0.054962312,0.96482412,0.002198492
26,1.633165829,1.69,0.056834171,0.966370313,0.00218593
27,1.763819095,1.8225,0.058680905,0.967801973,0.002173367
28,1.899497487,1.96,0.060502513,0.969131371,0.002160804
29,2.040201005,2.1025,0.062298995,0.970369087,0.002148241
30,2.185929648,2.25,0.064070352,0.971524288,0.002135678
31,2.336683417,2.4025,0.065816583,0.97260496,0.002123116
32,2.492462312,2.56,0.067537688,0.973618091,0.002110553
33,2.653266332,2.7225,0.069233668,0.974569819,0.00209799
34,2.819095477,2.89,0.070904523,0.975465563,0.002085427
35,2.989949749,3.0625,0.072550251,0.976310122,0.002072864
36,3.165829146,3.24,0.074170854,0.977107761,0.002060302
37,3.346733668,3.4225,0.075766332,0.977862284,0.002047739
38,3.532663317,3.61,0.077336683,0.978577096,0.002035176
39,3.72361809,3.8025,0.07888191,0.97925525,0.002022613
40,3.91959799,4,0.08040201,0.979899498,0.00201005
41,4.120603015,4.2025,0.081896985,0.980512318,0.001997487
42,4.326633166,4.41,0.083366834,0.981095956,0.001984925
43,4.537688442,4.6225,0.084811558,0.981652448,0.001972362
44,4.753768844,4.84,0.086231156,0.982183645,0.001959799
45,4.974874372,5.0625,0.087625628,0.982691234,0.001947236
46,5.201005025,5.29,0.088994975,0.983176753,0.001934673
47,5.432160804,5.5225,0.090339196,0.983641612,0.001922111
48,5.668341709,5.76,0.091658291,0.984087102,0.001909548
49,5.909547739,6.0025,0.092952261,0.984514409,0.001896985
50,6.155778894,6.25,0.094221106,0.984924623,0.001884422
51,6.407035176,6.5025,0.095464824,0.985318751,0.001871859
